-6.3790e-22	3.1475e+00	-2.5284e+34	8.1275e-01	-3.5234e-25	-1.3278e+00	1.6852e-28	-1.4281e+00	-1.7231e+25	-1.4814e+00	-2.1045e+30	-1.0756e+00	8.0978e+37
1.2529e+00	5.1930e+23	-1.3513e+00	4.7100e-35	-1.1133e+00	-4.9333e+16	1.3861e+00	1.0038e+18	-1.3257e+00	-1.4137e+07	-9.5128e-01	1.7913e-09	1.3795e+00
-2.9806e-35	3.1058e+00	-3.0305e-33	-1.1452e+00	-9.7389e+22	-1.1540e+00	-3.3457e-11	1.4030e+00	4.9620e+14	-1.0276e+00	-2.9570e-18	-9.5205e-01	-6.0389e+16
8.6448e-01	-4.8772e-14	-1.0378e+00	1.8375e+36	1.0354e+00	-9.0318e+35	1.3137e+00	-1.2297e+04	1.1585e+00	6.1115e-05	1.4020e+00	3.0752e-05	1.2710e+00
1.0010e+06	3.1127e+00	-8.5915e-11	-1.1345e+00	-1.0846e-13	1.2798e+00	-3.7233e+17	1.3267e+00	9.2745e+34	-1.0005e+00	-1.6826e+34	-1.2346e+00	-2.3455e+04
-1.1979e+00	-2.1255e+00	-8.7540e-01	5.7884e-10	1.3583e+00	3.6326e+02	1.4615e+00	6.9383e+37	1.5312e+00	-nan	1.2890e+00	-6.0395e+26	-1.3482e+00
4.3436e-27	3.1101e+00	-1.0169e-02	-8.8815e-01	-3.2451e-06	1.2776e+00	3.7681e-34	1.4033e+00	1.5840e+22	-1.0247e+00	-1.0362e+33	-1.2521e+00	9.1661e-35
-1.3560e+00	-4.1007e-33	-1.4762e+00	1.9340e+32	9.3365e-01	-1.1014e+23	1.4445e+00	-2.6485e+08	1.5501e+00	1.1130e-10	1.3902e+00	-3.1105e+36	1.3865e+00
-7.5126e-40	3.1142e+00	9.7398e-17	-1.2702e+00	-3.6199e+00	-1.0615e+00	-6.9613e-12	1.1070e+00	-5.7027e+11	-1.3043e+00	-3.9376e-01	-1.1457e+00	-2.1903e+02
-1.3456e+00	1.0096e-14	-1.3924e+00	-1.0154e+23	-1.2529e+00	2.0783e+00	-9.6767e-01	1.2000e+31	1.1412e+00	-1.5723e-27	1.0213e+00	2.8669e-36	-1.0207e+00
2.0463e+31	3.1450e+00	1.0143e+23	-8.2616e-01	2.3463e-17	1.1968e+00	4.6035e+35	1.2262e+00	3.2719e-05	-1.0079e+00	2.0059e+06	-1.2680e+00	-3.3247e-01
-1.2389e+00	-2.4361e+18	-1.3819e+00	6.8813e+24	-1.3614e+00	-2.5231e+36	1.1653e+00	6.5080e+07	1.2512e+00	-4.6582e-20	1.0992e+00	-9.9450e+16	-1.2887e+00
1.0042e+09	3.1482e+00	8.8065e+27	-1.3591e+00	1.1464e-13	1.3856e+00	-4.2159e-22	1.1114e+00	1.0010e-32	-8.9750e-01	-3.1214e-33	9.0413e-01	-1.1727e+09
-9.9668e-01	8.6654e+06	-1.2983e+00	-7.9176e-14	1.1183e+00	5.1744e-03	1.0767e+00	8.5588e+02	1.0596e+00	-2.7516e-06	-9.3135e-01	-5.9414e-37	8.8264e-01
-3.2253e-27	3.1553e+00	4.1836e+21	-9.3786e-01	-1.7775e-08	-8.3434e-01	9.6502e+31	-1.0258e+00	1.7897e+14	-1.1261e+00	1.3161e-34	-1.0209e+00	2.8839e-02
-9.6935e-01	8.5988e-32	-1.1443e+00	-4.7639e-20	-8.5316e-01	2.9709e+17	1.1414e+00	-6.2354e+31	9.8753e-01	-3.1439e-26	1.1375e+00	8.5971e+33	1.1973e+00
3.4789e+13	3.1509e+00	2.0669e+37	-1.4387e+00	-2.3995e-30	1.1897e+00	-3.9672e-35	-1.3019e+00	2.6673e+14	-1.3113e+00	7.3284e-18	-1.0414e+00	-4.7375e+35
-1.0408e+00	-2.4688e-25	-1.3878e+00	-1.3077e-27	-1.2856e+00	-2.9894e-19	-1.3519e+00	2.4936e+10	-9.1751e-01	7.6658e+26	1.0293e+00	1.4866e+12	-1.4000e+00
-1.0540e+05	3.1443e+00	-7.1977e+33	-1.5241e+00	-4.7672e-27	-1.1634e+00	1.3211e+11	1.4258e+00	9.1985e+26	1.0807e+00	1.4066e-14	-9.5132e-01	2.5137e-22
9.6583e-01	-5.9186e+29	-1.3839e+00	2.2222e-18	1.1289e+00	-2.6934e+06	1.3189e+00	4.2058e+02	1.2748e+00	1.1143e+08	1.5895e+00	-5.6324e-05	1.5789e+00
-1.2431e-16	3.1324e+00	-1.9221e+09	1.5198e+00	-1.0778e-24	-1.3825e+00	5.7909e-11	1.3420e+00	-1.0825e+08	-1.2631e+00	2.2365e-24	-1.4026e+00	-3.1168e-19
-1.0081e+00	-5.5037e+37	8.9963e-01	-5.8191e-02	-1.2984e+00	-6.5233e-32	1.1053e+00	7.8387e+05	1.1264e+00	-1.6970e-36	-1.0759e+00	-2.6444e+29	-8.9287e-01
-6.3577e+33	3.1044e+00	-1.1840e+07	1.6493e+00	2.4649e+08	-1.6435e+00	1.6991e-08	1.5107e+00	-1.7584e-28	1.4093e+00	-nan	1.3894e+00	-5.3926e-03
-1.2327e+00	5.8501e+11	1.5469e+00	-9.1772e-31	-1.2392e+00	-9.6649e+29	-9.8186e-01	6.5913e-31	-1.4254e+00	-5.1683e+24	1.3793e+00	1.7979e+19	-1.4032e+00
4.0848e+27	3.0676e+00	9.2611e-10	1.9070e+00	2.9115e-03	-1.7997e+00	-8.4118e-38	1.7105e+00	-3.5677e-05	-1.6369e+00	-5.8941e-32	1.5670e+00	-1.6480e+26
-1.5031e+00	5.1178e+16	1.4837e+00	-3.6740e-34	-1.0095e+00	-2.9780e-31	1.5037e+00	2.5664e-03	1.4263e+00	4.8938e+09	1.3912e+00	3.7897e+28	1.0100e+00
-1.4654e+14	3.2416e+00	7.6127e+33	1.9383e+00	-9.0806e-24	-1.7743e+00	-nan	1.4945e+00	2.7532e+10	1.4633e+00	2.1592e-05	-1.5663e+00	-1.4720e+33
1.5600e+00	-3.8647e-31	-1.5119e+00	-1.7000e+05	1.3918e+00	-1.8830e-23	-1.0837e+00	-3.2106e-18	-1.2886e+00	2.7542e-24	1.3258e+00	-9.1631e+35	-1.4460e+00
-3.3898e-27	3.2605e+00	-1.2565e-36	1.8763e+00	3.0398e-02	-1.6920e+00	7.5667e-03	1.3486e+00	-2.9016e+30	-9.5019e-01	3.0876e-09	-1.5134e+00	8.1703e+08
-1.3307e+00	4.0705e-05	-1.3105e+00	4.2532e-38	1.2612e+00	1.0200e-30	1.1756e+00	-1.8700e+22	-1.3800e+00	-2.7155e+02	-1.1838e+00	6.7895e-09	1.3370e+00
-4.6180e+30	3.2647e+00	-3.1304e-03	1.7521e+00	2.3278e+36	-1.5713e+00	5.2042e-05	1.4196e+00	1.1639e+31	1.1809e+00	1.0185e-35	1.2078e+00	6.3132e-27
-1.2667e+00	3.8212e-20	1.3799e+00	4.4460e-23	1.1697e+00	-1.3805e-37	-1.5410e+00	8.5519e+12	-1.4918e+00	-3.2251e+10	-1.5103e+00	1.1381e-30	1.3503e+00
5.5273e+12	3.2585e+00	1.1080e+08	1.9281e+00	-7.9503e-32	-1.5778e+00	2.0829e-07	1.4591e+00	-1.4686e+14	-1.5260e+00	-7.0290e+11	1.3954e+00	-1.8147e+37
-1.0789e+00	-1.9621e+19	-1.2707e+00	3.7328e-31	-1.4057e+00	-1.2905e+13	-1.3751e+00	-4.0306e-09	-1.4628e+00	-2.3516e-22	-1.3981e+00	-2.2438e+01	-1.2124e+00
-1.5430e-36	3.2598e+00	-8.4247e-26	1.7449e+00	5.3132e-10	1.5829e+00	-9.5281e+27	1.6421e+00	1.7279e+17	-1.4997e+00	1.1497e+25	-1.5543e+00	2.5112e-02
1.4297e+00	-5.4783e+02	1.4011e+00	1.6496e-36	-1.5547e+00	-5.7719e-11	-1.4965e+00	1.7453e+30	-1.3565e+00	-3.2408e+12	-1.1107e+00	1.0989e+18	1.4356e+00
-2.7962e-08	3.2571e+00	-4.9525e-05	1.6042e+00	-4.8563e+02	1.2978e+00	-1.0273e+16	1.4470e+00	-2.9811e+10	-1.3233e+00	-6.2634e+10	-1.3740e+00	1.5637e-21
-1.1855e+00	-4.8467e+17	-1.3763e+00	2.3271e+14	-1.5178e+00	-1.5203e-31	-1.5275e+00	6.7472e+12	-1.5511e+00	1.0231e-15	-1.4972e+00	-2.1305e-04	-1.0057e+00
1.2419e-18	3.2507e+00	1.4881e-31	1.5877e+00	7.5846e+28	1.6439e+00	6.0745e-26	1.5809e+00	-9.1823e-12	-1.6080e+00	2.4049e+23	-1.4099e+00	-1.2921e-10
1.4959e+00	7.4287e+27	-1.5469e+00	-6.9470e+06	1.3074e+00	3.6865e+36	-1.5172e+00	1.2242e-04	1.3768e+00	4.3771e+02	9.1621e-01	-9.7134e-21	1.3352e+00
-6.4823e-15	3.2235e+00	2.3861e+37	1.7888e+00	7.4582e+25	1.4752e+00	-2.0992e+38	-1.2905e+00	3.8812e+31	-1.3881e+00	-9.9002e-38	1.2809e+00	3.2111e+36
1.1645e+00	3.6472e-07	-1.3802e+00	-2.7862e-10	1.1803e+00	-7.1572e+22	-1.3364e+00	-2.2965e-22	-1.1877e+00	3.8299e-03	-1.3140e+00	-8.5312e-22	6.4060e-01
-1.3117e+15	3.1593e+00	5.7438e-36	1.8410e+00	2.5036e+02	-1.2472e+00	-3.6464e-09	1.3305e+00	4.2826e-16	-1.3789e+00	-1.3410e+28	1.2701e+00	1.7803e-03
-1.0195e+00	6.5159e-17	-1.3273e+00	-2.9436e-08	-1.0640e+00	-8.4456e+37	-1.5343e+00	9.4358e+21	-1.4875e+00	1.7507e+32	-1.5252e+00	7.1425e+21	-1.2263e+00
3.9838e+05	3.1667e+00	2.9710e-16	1.2746e+00	-7.9180e-07	1.4649e+00	3.9102e+30	-1.2956e+00	2.2712e-08	-9.9662e-01	3.3522e+31	-1.5178e+00	-6.4346e+35
-1.6256e+00	-1.3219e+11	-1.6418e+00	-1.2624e+24	-1.0157e+00	-3.4529e+37	1.5784e+00	1.8162e-31	1.2567e+00	1.1109e+11	-1.5785e+00	7.8775e+14	-1.4668e+00
8.6029e-29	3.2067e+00	-6.9777e-20	1.6233e+00	-7.2393e-34	1.6463e+00	-1.0797e+36	1.5268e+00	4.9925e+33	-1.6133e+00	-1.0293e-16	-1.0310e+00	1.7381e+34
1.5056e+00	1.6519e+12	-1.5454e+00	4.8952e+24	1.5400e+00	-5.2608e-28	-1.4604e+00	-9.2779e-38	1.5178e+00	-3.6335e+11	-1.2600e+00	-1.7214e-09	1.4955e+00
-2.0646e+06	3.2563e+00	4.2038e+12	1.6635e+00	7.9417e+06	-1.0318e+00	-8.9572e-36	1.4752e+00	8.0207e-35	-1.5650e+00	-4.9782e+24	1.3506e+00	-4.5739e-01
-1.4496e+00	-1.0445e+08	-1.3575e+00	1.1019e-30	-1.3214e+00	-4.8155e-19	-1.4237e+00	2.1346e-33	-1.3949e+00	2.7871e-14	1.2015e+00	-1.7117e+09	1.4565e+00
1.1253e+38	3.2571e+00	-nan	1.7633e+00	-1.1744e-20	-1.5804e+00	1.0061e-04	1.4254e+00	-2.1009e-21	-1.5301e+00	-8.4882e-24	-1.5209e+00	3.6906e+05
-1.6579e+00	nan	-1.4594e+00	-6.5111e-02	1.5040e+00	-5.3834e+03	1.3958e+00	-1.2055e+35	-1.5502e+00	-2.6587e+06	-1.4148e+00	2.1958e-16	1.4180e+00
7.3101e-37	3.2492e+00	-1.0447e+14	1.8663e+00	1.7344e-18	-1.4720e+00	5.5866e+22	1.1169e+00	-2.1705e-34	-1.3906e+00	2.1119e-04	1.4243e+00	-2.5945e+35
-1.4170e+00	-9.7364e+31	1.1031e+00	-1.7549e+13	-1.3623e+00	-9.0459e-13	-1.2359e+00	-3.7589e-36	-1.1491e+00	2.8206e-14	1.0199e+00	-2.4990e+23	8.6037e-01
-4.9893e+16	3.2273e+00	-6.8865e+15	1.7506e+00	-1.3055e+31	1.5907e+00	-2.5603e-24	-1.5591e+00	1.0860e-32	1.5948e+00	7.5866e-23	-1.5300e+00	-6.6998e+31
1.2616e+00	-5.8203e-38	-6.8886e-01	-2.7848e+24	-1.4567e+00	-4.0602e-31	-1.2993e+00	-3.1294e-29	-1.1237e+00	-2.9432e-24	1.3130e+00	7.3962e+26	1.1961e+00
-1.3141e-20	3.2423e+00	-2.3723e+13	1.6030e+00	-6.8670e+01	1.4781e+00	3.1995e+07	-1.5312e+00	2.6724e+05	1.5052e+00	1.8034e-03	-1.3906e+00	-2.1740e+17
1.1332e+00	-1.2507e+10	-9.6822e-01	-1.4089e+18	-1.1550e+00	-3.9995e-26	-9.1422e-01	5.4476e+16	-8.9836e-01	-1.6191e+07	9.9151e-01	3.4323e-22	7.1385e-01
-2.0141e-33	3.2335e+00	-3.5086e-39	1.5534e+00	-3.8766e+02	1.4296e+00	-1.1721e+07	-1.5007e+00	1.8499e+31	1.4352e+00	-1.7909e-07	-1.3287e+00	-2.8429e+26
1.1559e+00	-2.8116e+36	-9.6208e-01	2.0861e+28	-9.4891e-01	-1.9475e+13	8.2154e-01	-3.0883e-26	-9.1060e-01	1.7790e-32	-6.3288e-01	-2.3239e-26	-7.8337e-01
-1.7751e+07	3.2202e+00	3.0970e+12	-1.6856e+00	1.2319e+13	1.4932e+00	5.0063e+32	1.5576e+00	1.0795e+08	-1.1032e+00	2.1573e+35	-1.5008e+00	-2.5875e+23
1.3737e+00	1.0213e-22	-1.4866e+00	7.8998e+36	1.4397e+00	-2.1039e-10	-1.3378e+00	-4.9985e-20	1.1324e+00	7.1769e+37	-1.3717e+00	2.2870e-07	-1.3084e+00
4.2794e-27	3.2555e+00	-1.5580e+17	1.8682e+00	-1.9065e+10	-1.5635e+00	-5.4472e+19	-1.4300e+00	3.0273e-03	1.2728e+00	3.3664e+38	-1.5027e+00	-4.3781e+31
-1.4553e+00	2.8232e+37	1.3127e+00	2.2234e+22	1.4645e+00	1.3621e+03	-1.4777e+00	-6.2663e-05	-8.5738e-01	-1.5252e-04	1.4103e+00	7.4697e-37	-1.3949e+00
1.5886e+16	3.2608e+00	-2.2675e-32	1.8413e+00	-7.5339e+26	-1.5672e+00	5.2310e+28	1.3263e+00	2.1315e+20	-1.5146e+00	-7.3140e+18	-1.4032e+00	-3.1533e-34
1.1108e+00	-4.0350e+31	1.2487e+00	-5.4032e-20	9.5986e-01	-3.3486e+11	-1.3305e+00	-6.9208e-32	1.3757e+00	4.0734e-31	-1.2653e+00	-1.0178e-22	1.2354e+00
6.6779e-26	3.2534e+00	-8.1185e+13	1.8252e+00	-9.7466e-32	-1.2710e+00	-9.9063e-02	-1.5473e+00	-5.2402e-32	1.4842e+00	1.1007e+11	-1.5076e+00	-4.7966e+07
1.1515e+00	-2.2114e-33	9.0725e-01	-1.3699e-25	1.0895e+00	-2.6137e-26	-9.5245e-01	1.6016e+21	1.0534e+00	-4.2919e-23	-1.1513e+00	-1.3667e+04	1.2630e+00
9.2897e+17	3.2374e+00	-1.0681e-21	1.8782e+00	-7.3260e+11	-1.6407e+00	5.5626e+19	1.3810e+00	6.5997e-16	-1.2032e+00	1.5232e+05	1.1440e+00	1.3059e-31
-1.1607e+00	-3.3963e-37	1.0189e+00	1.1135e+05	7.5176e-01	-1.3300e-13	-8.5649e-01	-3.8659e-07	9.5687e-01	1.1613e+24	-9.8914e-01	-4.4315e+11	1.0106e+00
-1.1476e-14	3.2490e+00	1.0110e-11	1.8149e+00	2.2319e-09	-1.6316e+00	-1.8221e+22	-1.3963e+00	-7.8190e-25	-1.6219e+00	1.6013e-02	-1.7008e+00	1.0460e+18
-1.4294e+00	1.2960e+34	1.4819e+00	4.0950e-29	-8.9666e-01	1.0226e-14	-1.6133e+00	1.7182e-27	1.2500e+00	-2.5809e-25	-1.2098e+00	-4.3402e-08	1.0807e+00
2.8877e-02	3.2556e+00	4.8309e-12	1.7883e+00	1.2159e-37	-1.6123e+00	-1.4586e+32	1.4928e+00	6.0649e-25	-1.5714e+00	-3.2049e-18	-1.4845e+00	1.6956e+30
-1.6454e+00	-2.7983e+30	-1.0875e+00	3.7917e-27	1.5200e+00	3.5098e+08	1.3813e+00	-1.2872e-21	-1.5312e+00	1.3741e-23	-1.3683e+00	2.1727e-28	1.4754e+00
2.2190e+38	3.2604e+00	-1.3969e+14	1.5183e+00	1.3648e+09	-1.4157e+00	-7.8720e-04	-9.4007e-01	-3.2012e+11	-1.4815e+00	2.1329e-11	-1.4652e+00	-4.5936e-21
1.3387e+00	1.6604e-14	-1.2380e+00	-7.4134e-10	-1.4987e+00	3.0478e-37	-1.1230e+00	1.0106e+01	1.4392e+00	-3.2885e-28	-1.5800e+00	-7.2240e-26	-1.5600e+00
4.9727e-14	3.2610e+00	-2.8732e-27	1.4513e+00	-1.5054e-05	-1.7670e+00	7.3418e-09	-1.5064e+00	-1.1511e+21	-1.6905e+00	5.2517e-05	-1.5650e+00	-5.1218e-31
1.4652e+00	1.3372e-13	-1.2741e+00	1.0325e-16	-1.4240e+00	-6.9361e-16	-1.0596e+00	-1.7570e+20	1.5128e+00	-1.6040e+10	-1.5350e+00	1.8919e-02	-1.3817e+00
4.1691e-35	3.2611e+00	3.8999e-35	-1.5269e+00	5.5585e+13	-1.7362e+00	-1.8745e-03	-1.5055e+00	-4.7357e+03	-1.4134e+00	1.2290e+05	-1.5327e+00	3.1984e-22
1.6267e+00	-9.0741e+28	-1.1401e+00	-4.0139e+06	1.4593e+00	1.8747e-10	-1.2930e+00	-2.2758e+25	1.4853e+00	3.1023e-26	-1.4865e+00	1.7958e+17	1.1726e+00
-2.7704e+25	3.2571e+00	3.4615e+31	1.4739e+00	3.8595e+25	-1.4557e+00	8.5706e+24	1.0644e+00	1.9521e+03	-1.3506e+00	5.0733e-08	-1.2710e+00	1.5516e+00
1.3343e+00	2.9898e-31	1.4869e+00	9.8569e-35	1.4315e+00	4.2024e-23	1.3867e+00	-5.1939e+08	1.1355e+00	-2.0797e+09	-1.4236e+00	-5.9989e-02	-1.2768e+00
2.5857e+23	3.2345e+00	-1.9264e+27	1.7878e+00	-2.8246e+27	-1.5876e+00	5.7220e+32	1.5336e+00	-1.2063e-01	-1.5428e+00	6.5534e-12	-9.5024e-01	-2.8833e-12
-1.3475e+00	1.2363e+17	-1.2246e+00	-1.9871e+11	-5.9369e-01	8.8218e-17	1.3249e+00	-1.3815e+08	1.3497e+00	1.8519e-32	-1.3979e+00	4.6445e-11	-1.4685e+00
-2.5139e-18	3.2186e+00	4.8247e+03	1.9328e+00	-2.6562e-34	-1.7806e+00	-6.2940e+07	1.6676e+00	-2.5114e+09	-1.5571e+00	-3.7041e-38	1.3841e+00	-1.9923e-22
-1.0168e+00	-4.5203e-17	-1.3340e+00	-1.5131e+31	1.1639e+00	-8.3703e+18	-1.3942e+00	-5.2505e-33	1.0084e+00	-3.6718e-25	-1.3563e+00	-1.8620e-34	-9.4214e-01
-8.4814e+25	3.2552e+00	3.0448e+37	1.6832e+00	-7.8178e+12	-1.5298e+00	5.2570e-15	-1.3445e+00	2.1857e-02	-1.6318e+00	-1.1532e+30	-1.6710e+00	7.4420e+00
-1.4640e+00	-1.0858e-33	1.5588e+00	3.0591e-01	-1.2136e+00	1.5105e-15	-1.6278e+00	-4.0881e-23	1.1841e+00	1.9583e+03	1.4205e+00	2.8336e+05	-1.5019e+00
-4.4358e-16	3.2596e+00	-1.7598e-28	1.7677e+00	5.1480e+26	-1.6346e+00	2.5383e-08	-1.0461e+00	2.4504e+05	-1.6376e+00	9.4988e+05	-1.6445e+00	8.3087e-30
-1.1111e+00	-5.1900e+28	1.5224e+00	-4.6207e+01	-1.4358e+00	5.8588e-06	-1.5777e+00	1.4694e+24	1.4827e+00	-4.7959e-32	-1.0571e+00	-1.4081e+06	-1.5076e+00
1.2610e+37	3.2537e+00	-2.9135e-37	1.8852e+00	4.0044e+23	-1.7624e+00	4.0275e-05	1.6312e+00	1.1150e+01	-1.5855e+00	-1.2788e-04	-9.9632e-01	-2.0137e-32
-1.4082e+00	-1.7315e-34	1.3824e+00	-1.0173e-13	1.0660e+00	2.2612e+11	-1.3351e+00	-1.0295e-04	1.0385e+00	-1.7140e-21	1.1992e+00	6.9383e-12	-1.2944e+00
-3.8394e-37	3.2513e+00	-4.4524e+05	1.8635e+00	-1.9915e+12	-1.6270e+00	-8.1425e-03	1.2610e+00	-1.9563e-08	-1.3871e+00	-9.0922e+25	-1.5553e+00	-3.8945e+05
-1.5838e+00	-1.2730e-06	-1.4328e+00	1.3427e+19	1.4950e+00	1.1601e+08	1.3482e+00	3.1213e+09	-1.4705e+00	-3.9623e+35	-1.3788e+00	-1.0653e-13	1.2825e+00
2.3271e+13	3.2561e+00	2.8898e-03	1.9316e+00	-7.1744e-14	-1.6671e+00	1.8238e+01	-1.4248e+00	-3.2594e+07	1.5162e+00	-1.3361e-37	-1.4838e+00	-2.3639e-11
-8.6491e-01	1.4584e-26	-9.7972e-01	-4.4500e+11	1.1248e+00	-6.8289e+25	1.0451e+00	-9.1447e+27	-1.2352e+00	-1.1128e+15	1.1616e+00	-8.7116e-21	-1.1909e+00
-1.0226e+17	3.2560e+00	-1.0273e-32	1.8781e+00	3.8179e-23	-1.6461e+00	-1.5140e+25	1.2643e+00	3.3266e+07	1.2521e+00	9.2551e-29	-1.3982e+00	-2.1123e+16
1.2108e+00	-1.3773e+08	-1.3413e+00	-2.2302e+06	1.2974e+00	3.1726e+08	-1.0560e+00	-7.9799e-01	-8.3437e-01	5.3702e-31	-9.8167e-01	3.3659e+25	1.0651e+00
1.6742e-33	3.2545e+00	-1.1056e-02	1.8479e+00	2.5399e+28	-1.3055e+00	3.6213e-20	-1.5599e+00	4.6722e-08	1.5691e+00	4.6197e+27	-1.5329e+00	7.4346e+12
1.3754e+00	-1.5488e+22	-1.3093e+00	-5.7242e+22	9.4204e-01	2.1648e+23	1.2417e+00	6.3899e+27	-1.2137e+00	1.1208e-04	9.6766e-01	4.2543e+28	-8.8102e-01
-7.4642e+37	3.2395e+00	-1.9097e+00	1.9422e+00	2.5393e-23	-1.7090e+00	-2.7853e-30	1.3852e+00	-6.8475e+12	1.3452e+00	-1.0271e-01	-1.5065e+00	-1.9727e-33
1.5314e+00	-8.5648e+19	-1.5733e+00	-2.1724e+04	1.5348e+00	9.3614e+03	-1.5234e+00	-2.7845e+02	1.3936e+00	5.0311e-04	-1.3892e+00	1.8485e-21	-1.0352e+00
-2.5961e+10	3.2451e+00	-5.3177e+18	1.9916e+00	-1.2563e-30	-1.6839e+00	5.9723e-30	-1.3559e+00	2.4028e-37	1.4457e+00	3.8668e+36	-1.3141e+00	-3.2100e-06
-1.1605e+00	-1.6300e+17	1.0249e+00	-1.8103e+36	-1.4315e+00	-2.2201e+20	-1.3899e+00	7.7392e-39	-1.3771e+00	-3.0808e-06	-1.3466e+00	4.5451e-31	1.2798e+00
1.0595e-05	3.2455e+00	2.6932e+26	1.9810e+00	-1.2481e-37	-1.6174e+00	1.3930e+12	-1.4886e+00	-5.5706e-19	1.5192e+00	-5.4226e+28	-1.3984e+00	-8.9588e+21
-1.1669e+00	9.9996e-05	-1.3883e+00	-1.3689e-07	-1.5984e+00	7.9818e-23	-1.5950e+00	-7.2531e+18	-1.5302e+00	3.3962e+19	1.2951e+00	-2.6492e-02	1.5159e+00
-3.5519e-11	3.2480e+00	1.6992e+14	1.9278e+00	-2.7404e+05	-1.6610e+00	-5.2238e-34	1.5567e+00	5.8116e-24	-1.5155e+00	-5.5293e+08	1.2406e+00	-1.1024e-30
-1.3789e+00	-1.4028e+38	-1.3513e+00	1.0570e+31	-1.5739e+00	1.2127e-24	-1.5539e+00	-2.9631e+23	-1.6104e+00	7.4550e+13	-1.3056e+00	-1.1577e+33	-6.1833e-01
-2.3261e+02	3.2518e+00	-7.7006e-17	1.5971e+00	1.7250e+14	-1.6022e+00	-9.9144e+33	-1.4264e+00	-1.8807e+17	1.4105e+00	2.0985e+30	-1.5037e+00	5.9615e-18
-1.5355e+00	-6.1112e+10	-1.3015e+00	-2.8879e+33	-1.6262e+00	1.4814e-18	1.3766e+00	8.2125e-14	-1.3550e+00	5.5512e-33	1.3365e+00	-5.0063e-24	-1.1881e+00
